timestamp,mac,frequency,sourcemac,counter,length,interfraneduration,fillbyte,nummine,rssimine,numother,rssiother,numbadcrc,rssibadcrc
2014-09-07_22.41.23,22-22-22-22-22-22-22-22,2405,11-11-11-11-11-11-11-11,0x0001,100,200,0x0a,98,-45,5,-90,0,-85
2014-09-07_22.41.23,33-33-33-33-33-33-33-33,2405,11-11-11-11-11-11-11-11,0x0001,100,200,0x0a,94,-90,1,-85,0,-87
2014-09-07_22.41.25,22-22-22-22-22-22-22-22,2410,11-11-11-11-11-11-11-11,0x0002,100,200,0x0a,92,-67,4,-87,0,-97
2014-09-07_22.41.25,33-33-33-33-33-33-33-33,2410,11-11-11-11-11-11-11-11,0x0002,100,200,0x0a,98,-55,3,-97,0,-91
2014-09-07_22.41.27,22-22-22-22-22-22-22-22,2415,11-11-11-11-11-11-11-11,0x0003,100,200,0x0a,98,-45,7,-91,2,-85
2014-09-07_22.41.27,33-33-33-33-33-33-33-33,2415,11-11-11-11-11-11-11-11,0x0003,100,200,0x0a,94,-90,8,-90,2,-87
2014-09-07_22.41.29,22-22-22-22-22-22-22-22,2420,11-11-11-11-11-11-11-11,0x0004,100,200,0x0a,92,-67,5,-85,0,-97
2014-09-07_22.41.29,33-33-33-33-33-33-33-33,2420,11-11-11-11-11-11-11-11,0x0004,100,200,0x0a,98,-55,9,-87,0,-91
2014-09-07_22.41.31,22-22-22-22-22-22-22-22,2425,11-11-11-11-11-11-11-11,0x0005,100,200,0x0a,98,-45,0,-97,1,-90
2014-09-07_22.41.31,33-33-33-33-33-33-33-33,2425,11-11-11-11-11-11-11-11,0x0005,100,200,0x0a,94,-90,0,-91,4,-85
2014-09-07_22.41.33,22-22-22-22-22-22-22-22,2430,11-11-11-11-11-11-11-11,0x0006,100,200,0x0a,92,-67,5,-90,5,-87
2014-09-07_22.41.33,33-33-33-33-33-33-33-33,2430,11-11-11-11-11-11-11-11,0x0006,100,200,0x0a,98,-55,8,-85,0,-97
2014-09-07_22.41.35,22-22-22-22-22-22-22-22,2435,11-11-11-11-11-11-11-11,0x0007,100,200,0x0a,98,-45,7,-87,1,-91
2014-09-07_22.41.35,33-33-33-33-33-33-33-33,2435,11-11-11-11-11-11-11-11,0x0007,100,200,0x0a,94,-90,9,-97,0,-90
2014-09-07_22.41.37,22-22-22-22-22-22-22-22,2440,11-11-11-11-11-11-11-11,0x0008,100,200,0x0a,92,-67,2,-91,0,-85
2014-09-07_22.41.37,33-33-33-33-33-33-33-33,2440,11-11-11-11-11-11-11-11,0x0008,100,200,0x0a,98,-55,1,-90,0,-87
2014-09-07_22.41.39,22-22-22-22-22-22-22-22,2445,11-11-11-11-11-11-11-11,0x0009,100,200,0x0a,98,-45,2,-85,0,-97
2014-09-07_22.41.39,33-33-33-33-33-33-33-33,2445,11-11-11-11-11-11-11-11,0x0009,100,200,0x0a,94,-90,3,-87,0,-91
2014-09-07_22.41.41,22-22-22-22-22-22-22-22,2450,11-11-11-11-11-11-11-11,0x000a,100,200,0x0a,92,-67,4,-97,0,-90
2014-09-07_22.41.41,33-33-33-33-33-33-33-33,2450,11-11-11-11-11-11-11-11,0x000a,100,200,0x0a,98,-55,56,-91,0,-85
2014-09-07_22.41.43,22-22-22-22-22-22-22-22,2455,11-11-11-11-11-11-11-11,0x000b,100,200,0x0a,98,-45,7,-90,0,-87
2014-09-07_22.41.43,33-33-33-33-33-33-33-33,2455,11-11-11-11-11-11-11-11,0x000b,100,200,0x0a,94,-90,8,-85,2,-97
2014-09-07_22.41.45,22-22-22-22-22-22-22-22,2460,11-11-11-11-11-11-11-11,0x000c,100,200,0x0a,92,-67,45,-87,2,-91
2014-09-07_22.41.45,33-33-33-33-33-33-33-33,2460,11-11-11-11-11-11-11-11,0x000c,100,200,0x0a,98,-55,4,-97,0,-90
2014-09-07_22.41.47,22-22-22-22-22-22-22-22,2465,11-11-11-11-11-11-11-11,0x000d,100,200,0x0a,98,-45,2,-91,0,-85
2014-09-07_22.41.47,33-33-33-33-33-33-33-33,2465,11-11-11-11-11-11-11-11,0x000d,100,200,0x0a,94,-90,13,-90,1,-87
